valCount,collisions
19282,6955
19283,6955
19284,6955
19285,6955
19286,6955
19287,6955
19288,6955
19289,6955
19290,6955
19291,6956
19292,6956
19293,6957
19294,6957
19295,6958
19296,6958
19297,6959
19298,6959
19299,6959
19300,6960
19301,6960
19302,6960
19303,6960
19304,6960
19305,6960
19306,6960
19307,6961
19308,6961
19309,6961
19310,6962
19311,6963
19312,6963
19313,6963
19314,6963
19315,6963
19316,6963
19317,6964
19318,6965
19319,6965
19320,6965
19321,6966
19322,6966
19323,6966
19324,6966
19325,6966
19326,6966
19327,6966
19328,6967
19329,6967
19330,6968
19331,6969
19332,6970
19333,6970
19334,6971
19335,6971
19336,6971
19337,6971
19338,6972
19339,6972
19340,6972
19341,6972
19342,6972
19343,6972
19344,6972
19345,6973
19346,6973
19347,6974
19348,6975
19349,6976
19350,6976
19351,6977
19352,6978
19353,6978
19354,6978
19355,6979
19356,6980
19357,6980
19358,6981
19359,6981
19360,6981
19361,6981
19362,6981
19363,6981
19364,6981
19365,6981
19366,6981
19367,6981
19368,6981
19369,6981
19370,6981
19371,6982
19372,6982
19373,6983
19374,6984
19375,6985
19376,6985
19377,6986
19378,6987
19379,6987
19380,6987
19381,6987
19382,6987
19383,6987
19384,6988
19385,6988
19386,6988
19387,6988
19388,6988
19389,6989
19390,6989
19391,6990
19392,6990
19393,6990
19394,6990
19395,6990
19396,6991
19397,6991
19398,6991
19399,6992
19400,6992
19401,6993
19402,6993
19403,6993
19404,6993
19405,6994
19406,6995
19407,6995
19408,6996
19409,6996
19410,6996
19411,6996
19412,6996
19413,6996
19414,6997
19415,6998
19416,6998
19417,6999
19418,6999
19419,7000
19420,7001
19421,7001
19422,7002
19423,7002
19424,7002
19425,7002
19426,7002
19427,7003
19428,7003
19429,7003
19430,7003
19431,7003
19432,7003
19433,7004
19434,7004
19435,7004
19436,7004
19437,7004
19438,7005
19439,7006
19440,7007
19441,7007
19442,7008
19443,7008
19444,7009
19445,7010
19446,7010
19447,7011
19448,7011
19449,7011
19450,7011
19451,7011
19452,7012
19453,7012
19454,7012
19455,7012
19456,7013
19457,7013
19458,7013
19459,7014
19460,7014
19461,7014
19462,7014
19463,7014
19464,7014
19465,7014
19466,7015
19467,7015
19468,7016
19469,7017
19470,7017
19471,7017
19472,7017
19473,7018
19474,7018
19475,7019
19476,7019
19477,7019
19478,7019
19479,7020
19480,7020
19481,7021
19482,7021
19483,7021
19484,7021
19485,7022
19486,7022
19487,7023
19488,7023
19489,7023
19490,7024
19491,7025
19492,7026
19493,7026
19494,7027
19495,7028
19496,7029
19497,7030
19498,7031
19499,7031
19500,7031
19501,7031
19502,7032
19503,7032
19504,7033
19505,7034
19506,7034
19507,7035
19508,7035
19509,7035
19510,7035
19511,7036
19512,7036
19513,7036
19514,7036
19515,7037
19516,7037
19517,7037
19518,7037
19519,7037
19520,7037
19521,7037
19522,7038
19523,7038
19524,7039
19525,7040
19526,7041
19527,7041
19528,7041
19529,7041
19530,7041
19531,7041
19532,7041
19533,7041
19534,7041
19535,7042
19536,7043
19537,7043
19538,7043
19539,7043
19540,7044
19541,7044
19542,7045
19543,7045
19544,7045
19545,7045
19546,7046
19547,7046
19548,7046
19549,7046
19550,7046
19551,7047
19552,7048
19553,7048
19554,7048
19555,7048
19556,7049
19557,7049
19558,7049
19559,7050
19560,7050
19561,7050
19562,7050
19563,7050
19564,7051
19565,7051
19566,7052
19567,7052
19568,7052
19569,7052
19570,7052
19571,7052
19572,7052
19573,7053
19574,7054
19575,7055
19576,7055
19577,7055
19578,7055
19579,7055
19580,7055
19581,7056
19582,7057
19583,7057
19584,7057
19585,7057
19586,7057
19587,7057
19588,7057
19589,7057
19590,7057
19591,7058
19592,7058
19593,7058
19594,7058
19595,7058
19596,7058
19597,7059
19598,7059
19599,7059
19600,7059
19601,7059
19602,7059
19603,7059
19604,7059
19605,7059
19606,7060
19607,7060
19608,7061
19609,7061
19610,7061
19611,7061
19612,7061
19613,7061
19614,7062
19615,7062
19616,7062
19617,7062
19618,7062
19619,7063
19620,7063
19621,7063
19622,7063
19623,7064
19624,7064
19625,7064
19626,7064
19627,7064
19628,7064
19629,7064
19630,7064
19631,7064
19632,7065
19633,7066
19634,7066
19635,7066
19636,7066
19637,7067
19638,7068
19639,7069
19640,7069
19641,7069
19642,7070
19643,7070
19644,7070
19645,7071
19646,7071
19647,7071
19648,7071
19649,7071
19650,7071
19651,7071
19652,7072
19653,7072
19654,7073
19655,7073
19656,7073
19657,7073
19658,7073
19659,7074
19660,7075
19661,7075
19662,7075
19663,7075
19664,7075
19665,7075
19666,7075
19667,7076
19668,7077
19669,7078
19670,7078
19671,7079
19672,7079
19673,7079
19674,7080
19675,7080
19676,7080
19677,7080
19678,7080
19679,7080
19680,7080
19681,7081
19682,7081
19683,7081
19684,7081
19685,7081
19686,7081
19687,7081
19688,7081
19689,7081
19690,7081
19691,7081
19692,7081
19693,7082
19694,7082
19695,7083
19696,7083
19697,7083
19698,7083
19699,7083
19700,7083
19701,7083
19702,7083
19703,7083
19704,7084
19705,7084
19706,7084
19707,7085
19708,7085
19709,7085
19710,7085
19711,7085
19712,7086
19713,7086
19714,7087
19715,7087
19716,7088
19717,7089
19718,7090
19719,7090
19720,7091
19721,7091
19722,7091
19723,7092
19724,7092
19725,7092
19726,7092
19727,7093
19728,7093
19729,7094
19730,7095
19731,7095
19732,7096
19733,7097
19734,7098
19735,7098
19736,7098
19737,7099
19738,7099
19739,7100
19740,7100
19741,7100
19742,7100
19743,7100
19744,7100
19745,7101
19746,7101
19747,7102
19748,7102
19749,7102
19750,7103
19751,7104
19752,7104
19753,7104
19754,7104
19755,7104
19756,7104
19757,7104
19758,7104
19759,7104
19760,7104
19761,7104
19762,7104
19763,7105
19764,7106
19765,7106
19766,7107
19767,7108
19768,7109
19769,7109
19770,7109
19771,7109
19772,7109
19773,7109
19774,7110
19775,7110
19776,7110
19777,7111
19778,7111
19779,7111
19780,7112
19781,7112
19782,7112
19783,7112
19784,7112
19785,7112
19786,7112
19787,7113
19788,7113
19789,7113
19790,7113
19791,7113
19792,7113
19793,7113
19794,7113
19795,7113
19796,7113
19797,7114
19798,7115
19799,7116
19800,7117
19801,7117
19802,7117
19803,7117
19804,7117
19805,7117
19806,7118
19807,7118
19808,7118
19809,7119
19810,7119
19811,7119
19812,7119
19813,7120
19814,7120
19815,7121
19816,7122
19817,7122
19818,7122
19819,7122
19820,7122
19821,7122
19822,7122
19823,7123
19824,7124
19825,7125
19826,7125
19827,7125
19828,7125
19829,7125
19830,7126
19831,7126
19832,7126
19833,7126
19834,7126
19835,7126
19836,7127
19837,7128
19838,7128
19839,7128
19840,7129
19841,7129
19842,7129
19843,7129
19844,7129
19845,7129
19846,7129
19847,7129
19848,7130
19849,7130
19850,7130
19851,7130
19852,7131
19853,7131
19854,7132
19855,7132
19856,7132
19857,7133
19858,7133
19859,7133
19860,7133
19861,7133
19862,7134
19863,7135
19864,7136
19865,7137
19866,7138
19867,7138
19868,7138
19869,7138
19870,7139
19871,7139
19872,7139
19873,7139
19874,7139
19875,7139
19876,7140
19877,7140
19878,7140
19879,7141
19880,7141
19881,7141
19882,7142
19883,7142
19884,7142
19885,7142
19886,7142
19887,7142
19888,7142
19889,7142
19890,7142
19891,7142
19892,7142
19893,7142
19894,7142
19895,7142
19896,7142
19897,7142
19898,7143
19899,7143
19900,7144
19901,7144
19902,7144
19903,7144
19904,7145
19905,7146
19906,7147
19907,7147
19908,7147
19909,7147
19910,7148
19911,7148
19912,7148
19913,7148
19914,7149
19915,7149
19916,7150
19917,7150
19918,7151
19919,7152
19920,7152
19921,7153
19922,7154
19923,7154
19924,7154
19925,7155
19926,7156
19927,7156
19928,7157
19929,7157
19930,7157
19931,7157
19932,7157
19933,7157
19934,7157
19935,7158
19936,7158
19937,7159
19938,7159
19939,7160
19940,7160
19941,7161
19942,7161
19943,7162
19944,7162
19945,7162
19946,7162
19947,7162
19948,7163
19949,7163
19950,7164
19951,7164
19952,7164
19953,7164
19954,7164
19955,7165
19956,7166
19957,7166
19958,7167
19959,7168
19960,7168
19961,7168
19962,7168
19963,7168
19964,7168
19965,7168
19966,7168
19967,7169
19968,7169
19969,7170
19970,7170
19971,7171
19972,7171
19973,7171
19974,7171
19975,7172
19976,7173
19977,7174
19978,7175
19979,7175
19980,7175
19981,7175
19982,7175
19983,7176
19984,7176
19985,7176
19986,7177
19987,7177
19988,7178
19989,7178
19990,7179
19991,7180
19992,7180
19993,7180
19994,7180
19995,7180
19996,7180
19997,7180
19998,7180
19999,7181
20000,7181
20001,7181
20002,7181
20003,7181
20004,7182
20005,7182
20006,7182
20007,7182
20008,7182
20009,7182
20010,7183
20011,7183
20012,7183
20013,7183
20014,7183
20015,7183
20016,7184
20017,7185
20018,7185
20019,7185
20020,7186
20021,7186
20022,7186
20023,7187
20024,7187
20025,7187
20026,7187
20027,7188
20028,7188
20029,7188
20030,7189
20031,7189
20032,7190
20033,7191
20034,7192
20035,7193
20036,7194
20037,7194
20038,7194
20039,7194
20040,7194
20041,7194
20042,7194
20043,7194
20044,7194
20045,7194
20046,7194
20047,7194
20048,7194
20049,7194
20050,7195
20051,7196
20052,7196
20053,7196
20054,7197
20055,7197
20056,7198
20057,7198
20058,7198
20059,7199
20060,7200
20061,7200
20062,7200
20063,7200
20064,7200
20065,7200
20066,7201
20067,7201
20068,7201
20069,7201
20070,7201
20071,7201
20072,7201
20073,7201
20074,7201
20075,7202
20076,7203
20077,7204
20078,7205
20079,7205
20080,7205
20081,7205
20082,7205
20083,7205
20084,7205
20085,7206
20086,7206
20087,7206
20088,7206
20089,7206
20090,7206
20091,7207
20092,7208
20093,7208
20094,7209
20095,7209
20096,7209
20097,7209
20098,7209
20099,7209
20100,7210
20101,7210
20102,7211
20103,7211
20104,7211
20105,7211
20106,7211
20107,7211
20108,7212
20109,7212
20110,7212
20111,7212
20112,7213
20113,7213
20114,7214
20115,7214
20116,7214
20117,7214
20118,7214
20119,7214
20120,7215
20121,7216
20122,7216
20123,7217
20124,7217
20125,7217
20126,7217
20127,7217
20128,7218
20129,7219
20130,7219
20131,7219
20132,7219
20133,7219
20134,7219
20135,7220
20136,7220
20137,7220
20138,7220
20139,7221
20140,7222
20141,7222
20142,7222
20143,7222
20144,7222
20145,7222
20146,7222
20147,7222
20148,7223
20149,7224
20150,7224
20151,7224
20152,7224
20153,7225
20154,7225
20155,7225
20156,7226
20157,7226
20158,7226
20159,7226
20160,7226
20161,7226
20162,7226
20163,7226
20164,7226
20165,7226
20166,7226
20167,7226
20168,7227
20169,7228
20170,7228
20171,7228
20172,7229
20173,7230
20174,7231
20175,7231
20176,7231
20177,7231
20178,7231
20179,7232
20180,7232
20181,7232
20182,7233
20183,7234
20184,7235
20185,7235
20186,7236
20187,7237
20188,7237
20189,7237
20190,7238
20191,7239
20192,7239
20193,7239
20194,7240
20195,7241
20196,7241
20197,7242
20198,7242
20199,7242
20200,7242
20201,7243
20202,7243
20203,7243
20204,7243
20205,7243
20206,7243
20207,7243
20208,7243
20209,7243
20210,7243
20211,7244
20212,7245
20213,7246
20214,7247
20215,7248
20216,7248
20217,7248
20218,7248
20219,7249
20220,7249
20221,7250
20222,7250
20223,7250
20224,7251
20225,7251
20226,7251
20227,7252
20228,7253
20229,7254
20230,7254
20231,7255
20232,7255
20233,7255
20234,7256
20235,7257
20236,7257
20237,7258
20238,7258
20239,7259
20240,7259
20241,7259
20242,7259
20243,7259
20244,7259
20245,7260
20246,7260
20247,7260
20248,7260
20249,7260
20250,7260
20251,7261
20252,7261
20253,7261
20254,7261
20255,7261
20256,7261
20257,7261
20258,7262
20259,7262
20260,7263
20261,7263
20262,7264
20263,7264
20264,7264
20265,7264
20266,7265
20267,7265
20268,7265
20269,7265
20270,7265
20271,7265
20272,7265
20273,7266
20274,7266
20275,7266
20276,7266
20277,7267
20278,7267
20279,7267
20280,7267
20281,7268
20282,7269
20283,7269
20284,7270
20285,7270
20286,7271
20287,7271
20288,7271
20289,7271
20290,7272
20291,7272
20292,7272
20293,7272
20294,7272
20295,7272
20296,7272
20297,7272
20298,7273
20299,7274
20300,7274
20301,7275
20302,7275
20303,7275
20304,7275
20305,7275
20306,7276
20307,7276
20308,7277
20309,7277
20310,7278
20311,7278
20312,7278
20313,7279
20314,7279
20315,7279
20316,7279
20317,7279
20318,7279
20319,7279
20320,7279
20321,7280
20322,7280
20323,7281
20324,7281
20325,7282
20326,7283
20327,7284
20328,7285
20329,7285
20330,7286
20331,7286
20332,7286
20333,7286
20334,7286
20335,7286
20336,7286
20337,7286
20338,7286
20339,7286
20340,7286
20341,7286
20342,7287
20343,7287
20344,7287
20345,7287
20346,7288
20347,7288
20348,7288
20349,7289
20350,7289
20351,7289
20352,7290
20353,7290
20354,7290
20355,7290
20356,7290
20357,7291
20358,7292
20359,7292
20360,7292
20361,7292
20362,7292
20363,7292
20364,7292
20365,7292
20366,7293
20367,7293
20368,7293
20369,7293
20370,7293
20371,7293
20372,7293
20373,7293
20374,7293
20375,7294
20376,7294
20377,7294
20378,7294
20379,7295
20380,7295
20381,7295
20382,7295
20383,7295
20384,7296
20385,7296
20386,7296
20387,7296
20388,7296
20389,7297
20390,7297
20391,7298
20392,7299
20393,7300
20394,7301
20395,7301
20396,7301
20397,7301
20398,7301
20399,7302
20400,7302
20401,7303
20402,7303
20403,7303
20404,7303
20405,7304
20406,7304
20407,7304
20408,7304
20409,7305
20410,7305
20411,7305
20412,7305
20413,7305
20414,7306
20415,7306
20416,7307
20417,7308
20418,7309
20419,7309
20420,7309
20421,7309
20422,7310
20423,7310
20424,7310
20425,7311
20426,7311
20427,7311
20428,7311
20429,7311
20430,7311
20431,7311
20432,7311
20433,7311
20434,7311
20435,7311
20436,7312
20437,7312
20438,7312
20439,7312
20440,7313
20441,7314
20442,7314
20443,7314
20444,7314
20445,7314
20446,7315
20447,7316
20448,7316
20449,7316
20450,7316
20451,7317
20452,7318
20453,7318
20454,7318
20455,7319
20456,7320
20457,7321
20458,7322
20459,7322
20460,7323
20461,7323
20462,7323
20463,7323
20464,7324
20465,7325
20466,7325
20467,7325
20468,7326
20469,7327
20470,7327
20471,7327
20472,7327
20473,7327
20474,7327
20475,7328
20476,7328
20477,7329
20478,7329
20479,7329
20480,7329
20481,7330
20482,7330
20483,7330
20484,7330
20485,7330
20486,7331
20487,7331
20488,7331
20489,7331
20490,7332
20491,7332
20492,7332
20493,7332
20494,7332
20495,7332
20496,7332
20497,7333
20498,7334
20499,7334
20500,7334
20501,7334
20502,7334
20503,7334
20504,7334
20505,7334
20506,7334
20507,7334
20508,7335
20509,7336
20510,7336
20511,7336
20512,7336
20513,7336
20514,7336
20515,7337
20516,7338
20517,7338
20518,7338
20519,7338
20520,7338
20521,7338
20522,7339
20523,7339
20524,7340
20525,7340
20526,7340
20527,7341
20528,7341
20529,7341
20530,7342
20531,7342
20532,7343
20533,7344
20534,7345
20535,7345
20536,7345
20537,7345
20538,7345
20539,7346
20540,7346
20541,7346
20542,7347
20543,7347
20544,7347
20545,7347
20546,7347
20547,7348
20548,7349
20549,7350
20550,7350
20551,7351
20552,7352
20553,7353
20554,7353
20555,7353
20556,7354
20557,7355
20558,7356
20559,7357
20560,7357
20561,7357
20562,7357
20563,7357
20564,7357
20565,7358
20566,7358
20567,7359
20568,7359
20569,7359
20570,7359
20571,7360
20572,7360
20573,7361
20574,7361
20575,7361
20576,7362
20577,7363
20578,7363
20579,7364
20580,7364
20581,7364
20582,7365
20583,7365
20584,7365
20585,7365
20586,7365
20587,7365
20588,7366
20589,7366
20590,7366
20591,7366
20592,7366
20593,7366
20594,7367
20595,7368
20596,7368
20597,7368
20598,7368
20599,7368
20600,7368
20601,7369
20602,7370
20603,7370
20604,7370
20605,7370
20606,7370
20607,7370
20608,7370
20609,7370
20610,7370
20611,7370
20612,7370
20613,7370
20614,7370
20615,7370
20616,7370
20617,7370
20618,7370
20619,7371
20620,7371
20621,7371
20622,7372
20623,7372
20624,7372
20625,7372
20626,7372
20627,7372
20628,7373
20629,7374
20630,7375
20631,7375
20632,7375
20633,7375
20634,7376
20635,7376
20636,7376
20637,7377
20638,7377
20639,7377
20640,7378
20641,7378
20642,7378
20643,7378
20644,7378
20645,7378
20646,7378
20647,7378
20648,7379
20649,7379
20650,7379
20651,7379
20652,7379
20653,7379
20654,7379
20655,7379
20656,7379
20657,7379
20658,7379
20659,7379
20660,7380
20661,7380
20662,7380
20663,7381
20664,7381
20665,7382
20666,7383
20667,7384
20668,7384
20669,7384
20670,7385
20671,7385
20672,7385
20673,7385
20674,7385
20675,7385
20676,7385
20677,7385
20678,7386
20679,7386
20680,7387
20681,7388
20682,7388
20683,7388
20684,7389
20685,7389
20686,7389
20687,7389
20688,7389
20689,7389
20690,7390
20691,7390
20692,7391
20693,7391
20694,7391
20695,7391
20696,7391
20697,7391
20698,7391
20699,7391
