valCount,collisions
19193,6781
19194,6782
19195,6783
19196,6784
19197,6784
19198,6785
19199,6785
19200,6786
19201,6787
19202,6787
19203,6787
19204,6787
19205,6788
19206,6788
19207,6788
19208,6789
19209,6790
19210,6790
19211,6791
19212,6791
19213,6792
19214,6793
19215,6794
19216,6794
19217,6795
19218,6796
19219,6796
19220,6797
19221,6798
19222,6798
19223,6799
19224,6800
19225,6800
19226,6801
19227,6801
19228,6801
19229,6802
19230,6803
19231,6803
19232,6803
19233,6804
19234,6804
19235,6804
19236,6804
19237,6804
19238,6804
19239,6805
19240,6805
19241,6805
19242,6806
19243,6806
19244,6806
19245,6806
19246,6807
19247,6807
19248,6807
19249,6807
19250,6807
19251,6807
19252,6808
19253,6808
19254,6808
19255,6808
19256,6808
19257,6808
19258,6808
19259,6808
19260,6808
19261,6809
19262,6809
19263,6810
19264,6810
19265,6810
19266,6810
19267,6810
19268,6810
19269,6810
19270,6810
19271,6810
19272,6810
19273,6810
19274,6810
19275,6811
19276,6811
19277,6811
19278,6811
19279,6811
19280,6812
19281,6812
19282,6813
19283,6813
19284,6814
19285,6814
19286,6814
19287,6814
19288,6814
19289,6814
19290,6814
19291,6814
19292,6814
19293,6814
19294,6814
19295,6814
19296,6815
19297,6815
19298,6815
19299,6815
19300,6815
19301,6816
19302,6816
19303,6816
19304,6816
19305,6816
19306,6817
19307,6817
19308,6817
19309,6818
19310,6818
19311,6818
19312,6819
19313,6820
19314,6820
19315,6821
19316,6821
19317,6821
19318,6821
19319,6821
19320,6822
19321,6822
19322,6823
19323,6823
19324,6823
19325,6823
19326,6823
19327,6823
19328,6823
19329,6823
19330,6823
19331,6823
19332,6823
19333,6823
19334,6824
19335,6825
19336,6825
19337,6825
19338,6825
19339,6825
19340,6825
19341,6825
19342,6826
19343,6826
19344,6826
19345,6827
19346,6827
19347,6827
19348,6827
19349,6827
19350,6828
19351,6829
19352,6829
19353,6829
19354,6829
19355,6830
19356,6830
19357,6830
19358,6830
19359,6830
19360,6830
19361,6830
19362,6831
19363,6832
19364,6832
19365,6832
19366,6832
19367,6832
19368,6832
19369,6832
19370,6832
19371,6833
19372,6833
19373,6833
19374,6833
19375,6833
19376,6833
19377,6834
19378,6834
19379,6834
19380,6835
19381,6836
19382,6836
19383,6836
19384,6836
19385,6836
19386,6836
19387,6836
19388,6836
19389,6836
19390,6836
19391,6836
19392,6836
19393,6836
19394,6836
19395,6836
19396,6836
19397,6836
19398,6836
19399,6836
19400,6836
19401,6836
19402,6836
19403,6836
19404,6836
19405,6836
19406,6836
19407,6836
19408,6836
19409,6836
19410,6836
19411,6836
19412,6837
19413,6837
19414,6837
19415,6837
19416,6837
19417,6837
19418,6838
19419,6838
19420,6838
19421,6839
19422,6839
19423,6840
19424,6841
19425,6842
19426,6843
19427,6844
19428,6844
19429,6844
19430,6844
19431,6845
19432,6846
19433,6846
19434,6846
19435,6846
19436,6847
19437,6847
19438,6847
19439,6847
19440,6848
19441,6849
19442,6849
19443,6850
19444,6850
19445,6851
19446,6852
19447,6852
19448,6852
19449,6853
19450,6854
19451,6855
19452,6855
19453,6856
19454,6856
19455,6856
19456,6856
19457,6856
19458,6856
19459,6856
19460,6856
19461,6856
19462,6857
19463,6857
19464,6857
19465,6857
19466,6858
19467,6858
19468,6858
19469,6858
19470,6859
19471,6860
19472,6861
19473,6862
19474,6862
19475,6862
19476,6862
19477,6862
19478,6862
19479,6863
19480,6863
19481,6863
19482,6863
19483,6864
19484,6864
19485,6864
19486,6864
19487,6865
19488,6865
19489,6866
19490,6866
19491,6866
19492,6866
19493,6867
19494,6868
19495,6868
19496,6868
19497,6868
19498,6869
19499,6869
19500,6870
19501,6870
19502,6870
19503,6870
19504,6871
19505,6871
19506,6872
19507,6872
19508,6872
19509,6872
19510,6872
19511,6872
19512,6872
19513,6872
19514,6872
19515,6873
19516,6874
19517,6874
19518,6874
19519,6874
19520,6874
19521,6874
19522,6874
19523,6875
19524,6876
19525,6876
19526,6876
19527,6877
19528,6877
19529,6877
19530,6878
19531,6878
19532,6879
19533,6880
19534,6880
19535,6881
19536,6881
19537,6882
19538,6883
19539,6884
19540,6884
19541,6885
19542,6885
19543,6885
19544,6885
19545,6886
19546,6886
19547,6887
19548,6887
19549,6887
19550,6887
19551,6887
19552,6888
19553,6888
19554,6888
19555,6888
19556,6889
19557,6890
19558,6890
19559,6891
19560,6891
19561,6891
19562,6892
19563,6892
19564,6892
19565,6893
19566,6893
19567,6893
19568,6894
19569,6895
19570,6896
19571,6897
19572,6898
19573,6898
19574,6899
19575,6900
19576,6900
19577,6900
19578,6901
19579,6901
19580,6901
19581,6901
19582,6902
19583,6902
19584,6902
19585,6902
19586,6902
19587,6902
19588,6902
19589,6903
19590,6904
19591,6904
19592,6904
19593,6905
19594,6905
19595,6905
19596,6905
19597,6906
19598,6907
19599,6908
19600,6908
19601,6909
19602,6909
19603,6910
19604,6910
19605,6911
19606,6912
19607,6912
19608,6912
19609,6913
19610,6913
19611,6913
19612,6913
19613,6914
19614,6914
19615,6914
19616,6915
19617,6915
19618,6915
19619,6915
19620,6915
19621,6915
19622,6916
19623,6917
19624,6918
19625,6918
19626,6919
19627,6919
19628,6919
19629,6920
19630,6921
19631,6922
19632,6922
19633,6922
19634,6922
19635,6922
19636,6922
19637,6922
19638,6922
19639,6923
19640,6923
19641,6923
19642,6924
19643,6924
19644,6924
19645,6925
19646,6926
19647,6926
19648,6926
19649,6927
19650,6927
19651,6927
19652,6928
19653,6928
19654,6929
19655,6929
19656,6930
19657,6931
19658,6932
19659,6933
19660,6933
19661,6933
19662,6933
19663,6933
19664,6933
19665,6933
19666,6933
19667,6933
19668,6933
19669,6933
19670,6933
19671,6933
19672,6933
19673,6933
19674,6933
19675,6933
19676,6933
19677,6933
19678,6933
19679,6934
19680,6935
19681,6935
19682,6935
19683,6935
19684,6935
19685,6936
19686,6936
19687,6936
19688,6936
19689,6937
19690,6937
19691,6938
19692,6938
19693,6939
19694,6939
19695,6939
19696,6940
19697,6940
19698,6941
19699,6941
19700,6941
19701,6942
19702,6942
19703,6942
19704,6942
19705,6942
19706,6943
19707,6944
19708,6944
19709,6944
19710,6944
19711,6944
19712,6945
19713,6945
19714,6946
19715,6947
19716,6947
19717,6947
19718,6947
19719,6948
19720,6948
19721,6948
19722,6949
19723,6949
19724,6949
19725,6949
19726,6949
19727,6949
19728,6949
19729,6949
19730,6949
19731,6950
19732,6950
19733,6951
19734,6951
19735,6951
19736,6951
19737,6952
19738,6952
19739,6952
19740,6953
19741,6953
19742,6953
19743,6953
19744,6953
19745,6953
19746,6954
19747,6954
19748,6954
19749,6955
19750,6955
19751,6956
19752,6956
19753,6956
19754,6956
19755,6956
19756,6956
19757,6956
19758,6956
19759,6957
19760,6958
19761,6958
19762,6959
19763,6959
19764,6960
19765,6960
19766,6961
19767,6962
19768,6962
19769,6962
19770,6963
19771,6963
19772,6964
19773,6964
19774,6964
19775,6965
19776,6965
19777,6965
19778,6965
19779,6966
19780,6966
19781,6967
19782,6968
19783,6969
19784,6969
19785,6969
19786,6969
19787,6969
19788,6969
19789,6970
19790,6971
19791,6971
19792,6971
19793,6972
19794,6972
19795,6973
19796,6973
19797,6973
19798,6973
19799,6973
19800,6974
19801,6974
19802,6975
19803,6975
19804,6975
19805,6976
19806,6977
19807,6978
19808,6978
19809,6978
19810,6978
19811,6979
19812,6979
19813,6980
19814,6981
19815,6981
19816,6981
19817,6982
19818,6982
19819,6983
19820,6983
19821,6983
19822,6983
19823,6983
19824,6983
19825,6983
19826,6983
19827,6983
19828,6984
19829,6984
19830,6984
19831,6984
19832,6984
19833,6984
19834,6984
19835,6985
19836,6986
19837,6986
19838,6986
19839,6986
19840,6986
19841,6986
19842,6986
19843,6986
19844,6986
19845,6987
19846,6987
19847,6987
19848,6988
19849,6988
19850,6988
19851,6988
19852,6988
19853,6989
19854,6990
19855,6991
19856,6991
19857,6992
19858,6992
19859,6992
19860,6993
19861,6993
19862,6993
19863,6994
19864,6994
19865,6995
19866,6995
19867,6995
19868,6995
19869,6996
19870,6996
19871,6997
19872,6997
19873,6998
19874,6999
19875,7000
19876,7000
19877,7000
19878,7000
19879,7000
19880,7000
19881,7000
19882,7000
19883,7000
19884,7000
19885,7000
19886,7001
19887,7002
19888,7003
19889,7003
19890,7003
19891,7003
19892,7003
19893,7004
19894,7004
19895,7005
19896,7005
19897,7006
19898,7007
19899,7007
19900,7007
19901,7007
19902,7007
19903,7008
19904,7009
19905,7010
19906,7011
19907,7011
19908,7011
19909,7011
19910,7012
19911,7012
19912,7012
19913,7012
19914,7012
19915,7013
19916,7014
19917,7015
19918,7015
19919,7015
19920,7015
19921,7015
19922,7015
19923,7016
19924,7016
19925,7017
19926,7017
19927,7018
19928,7018
19929,7019
19930,7020
19931,7020
19932,7020
19933,7020
19934,7020
19935,7020
19936,7021
19937,7021
19938,7021
19939,7021
19940,7022
19941,7022
19942,7022
19943,7022
19944,7022
19945,7023
19946,7023
19947,7023
19948,7024
19949,7025
19950,7025
19951,7025
19952,7025
19953,7025
19954,7026
19955,7026
19956,7026
19957,7026
19958,7026
19959,7026
19960,7027
19961,7027
19962,7027
19963,7027
19964,7027
19965,7027
19966,7027
19967,7027
19968,7027
19969,7027
19970,7027
19971,7028
19972,7028
19973,7028
19974,7028
19975,7029
19976,7030
19977,7031
19978,7032
19979,7033
19980,7033
19981,7034
19982,7034
19983,7034
19984,7034
19985,7034
19986,7034
19987,7034
19988,7034
19989,7035
19990,7036
19991,7037
19992,7037
19993,7037
19994,7037
19995,7038
19996,7038
19997,7038
19998,7038
19999,7038
20000,7038
20001,7039
20002,7040
20003,7040
20004,7040
20005,7041
20006,7041
20007,7042
20008,7042
20009,7043
20010,7044
20011,7044
20012,7044
20013,7045
20014,7045
20015,7045
20016,7045
20017,7045
20018,7045
20019,7046
20020,7047
20021,7047
20022,7047
20023,7047
20024,7047
20025,7047
20026,7047
20027,7047
20028,7048
20029,7049
20030,7050
20031,7051
20032,7052
20033,7052
20034,7053
20035,7053
20036,7054
20037,7054
20038,7054
20039,7054
20040,7054
20041,7054
20042,7055
20043,7055
20044,7055
20045,7055
20046,7056
20047,7057
20048,7057
20049,7058
20050,7059
20051,7059
20052,7059
20053,7059
20054,7060
20055,7060
20056,7060
20057,7060
20058,7060
20059,7060
20060,7060
20061,7060
20062,7060
20063,7060
20064,7060
20065,7060
20066,7061
20067,7062
20068,7062
20069,7063
20070,7063
20071,7063
20072,7063
20073,7063
20074,7064
20075,7065
20076,7065
20077,7065
20078,7065
20079,7065
20080,7066
20081,7066
20082,7066
20083,7066
20084,7066
20085,7067
20086,7067
20087,7067
20088,7067
20089,7067
20090,7068
20091,7069
20092,7069
20093,7069
20094,7069
20095,7069
20096,7069
20097,7069
20098,7069
20099,7069
20100,7070
20101,7070
20102,7070
20103,7070
20104,7071
20105,7072
20106,7073
20107,7074
20108,7075
20109,7076
20110,7076
20111,7076
20112,7076
20113,7077
20114,7078
20115,7079
20116,7079
20117,7079
20118,7079
20119,7079
20120,7079
20121,7080
20122,7080
20123,7080
20124,7080
20125,7080
20126,7081
20127,7081
20128,7081
20129,7082
20130,7082
20131,7082
20132,7082
20133,7083
20134,7083
20135,7083
20136,7084
20137,7084
20138,7085
20139,7085
20140,7086
20141,7086
20142,7087
20143,7087
20144,7087
20145,7087
20146,7088
20147,7089
20148,7090
20149,7090
20150,7091
20151,7091
20152,7092
20153,7093
20154,7093
20155,7093
20156,7094
20157,7094
20158,7094
20159,7094
20160,7095
20161,7096
20162,7096
20163,7096
20164,7096
20165,7096
20166,7096
20167,7096
20168,7096
20169,7096
20170,7097
20171,7097
20172,7097
20173,7097
20174,7097
20175,7097
20176,7097
20177,7097
20178,7097
20179,7097
20180,7098
20181,7099
20182,7100
20183,7100
20184,7100
20185,7100
20186,7100
20187,7100
20188,7100
20189,7101
20190,7101
20191,7101
20192,7101
20193,7101
20194,7101
20195,7101
20196,7102
20197,7102
20198,7103
20199,7103
20200,7103
20201,7103
20202,7103
20203,7104
20204,7105
20205,7105
20206,7105
20207,7105
20208,7105
20209,7106
20210,7107
20211,7107
20212,7107
20213,7108
20214,7108
20215,7109
20216,7110
20217,7110
20218,7110
20219,7110
20220,7110
20221,7110
20222,7110
20223,7111
20224,7111
20225,7111
20226,7111
20227,7111
20228,7111
20229,7112
20230,7112
20231,7112
20232,7112
20233,7112
20234,7112
20235,7112
20236,7112
20237,7112
20238,7113
20239,7113
20240,7114
20241,7114
20242,7115
20243,7115
20244,7115
20245,7115
20246,7116
20247,7116
20248,7116
20249,7116
20250,7117
20251,7117
20252,7117
20253,7117
20254,7117
20255,7117
20256,7117
20257,7118
20258,7119
20259,7120
20260,7120
20261,7120
20262,7121
20263,7122
20264,7122
20265,7122
20266,7122
20267,7122
20268,7122
20269,7123
20270,7123
20271,7123
20272,7123
20273,7123
20274,7123
20275,7123
20276,7123
20277,7123
20278,7124
20279,7124
20280,7124
20281,7124
20282,7125
20283,7126
20284,7126
20285,7126
20286,7126
20287,7126
20288,7127
20289,7127
20290,7128
20291,7128
20292,7129
20293,7130
20294,7131
20295,7131
20296,7132
20297,7132
20298,7132
20299,7132
20300,7132
20301,7133
20302,7133
20303,7133
20304,7134
20305,7134
20306,7134
20307,7135
20308,7135
20309,7135
20310,7135
20311,7135
20312,7136
20313,7136
20314,7136
20315,7136
20316,7136
20317,7137
20318,7138
20319,7138
20320,7138
20321,7138
20322,7138
20323,7138
20324,7138
20325,7138
20326,7138
20327,7138
20328,7139
20329,7139
20330,7140
20331,7140
20332,7141
20333,7141
20334,7142
20335,7143
20336,7143
20337,7144
20338,7144
20339,7145
20340,7145
20341,7145
20342,7145
20343,7145
20344,7145
20345,7145
20346,7146
20347,7147
20348,7147
20349,7147
20350,7147
20351,7147
20352,7148
20353,7148
20354,7148
20355,7149
20356,7149
20357,7149
20358,7149
20359,7149
20360,7150
20361,7151
20362,7151
20363,7151
20364,7151
20365,7151
20366,7151
20367,7152
20368,7152
20369,7152
20370,7152
20371,7152
20372,7153
20373,7154
20374,7154
20375,7155
20376,7155
20377,7155
20378,7155
20379,7155
20380,7156
20381,7156
20382,7157
20383,7158
20384,7158
20385,7158
20386,7158
20387,7159
20388,7159
20389,7159
20390,7159
20391,7159
20392,7159
20393,7159
20394,7159
20395,7160
20396,7161
20397,7161
20398,7162
20399,7163
20400,7163
20401,7163
20402,7163
20403,7164
20404,7164
20405,7164
20406,7164
20407,7165
20408,7165
20409,7166
20410,7166
20411,7166
20412,7167
20413,7167
20414,7167
20415,7168
20416,7168
20417,7168
20418,7169
20419,7169
20420,7170
20421,7170
20422,7171
20423,7171
20424,7171
20425,7172
20426,7172
20427,7172
20428,7172
20429,7173
20430,7173
20431,7174
20432,7174
20433,7175
20434,7176
20435,7176
20436,7176
20437,7176
20438,7176
20439,7177
20440,7177
20441,7178
20442,7178
20443,7178
20444,7178
20445,7178
20446,7178
20447,7178
20448,7178
20449,7179
20450,7180
20451,7181
20452,7181
20453,7181
20454,7181
20455,7182
20456,7183
20457,7183
20458,7183
20459,7183
20460,7184
20461,7185
20462,7185
20463,7185
20464,7185
20465,7186
20466,7187
20467,7187
20468,7187
20469,7187
20470,7187
20471,7187
20472,7187
20473,7187
20474,7187
20475,7187
20476,7187
20477,7187
20478,7188
20479,7188
20480,7189
20481,7189
20482,7190
20483,7191
20484,7191
20485,7191
20486,7192
20487,7193
20488,7193
20489,7193
20490,7193
20491,7193
20492,7194
20493,7194
20494,7194
20495,7194
20496,7194
20497,7194
20498,7194
20499,7194
20500,7195
20501,7195
20502,7196
20503,7197
20504,7197
20505,7197
20506,7198
20507,7199
20508,7200
20509,7201
20510,7202
20511,7203
20512,7204
20513,7205
20514,7205
20515,7205
20516,7205
20517,7205
20518,7205
20519,7206
20520,7206
20521,7207
20522,7207
20523,7207
20524,7207
20525,7207
20526,7207
20527,7207
20528,7207
20529,7207
20530,7207
20531,7207
20532,7207
20533,7208
20534,7209
20535,7209
20536,7209
20537,7209
20538,7209
20539,7209
20540,7209
20541,7210
20542,7210
20543,7210
20544,7211
20545,7211
20546,7211
20547,7212
20548,7212
20549,7212
20550,7213
20551,7213
20552,7214
20553,7215
20554,7215
20555,7215
20556,7216
20557,7216
20558,7217
20559,7217
20560,7218
20561,7219
20562,7219
20563,7219
20564,7219
20565,7219
20566,7219
20567,7219
20568,7219
20569,7219
20570,7220
20571,7220
20572,7220
20573,7220
20574,7221
20575,7221
20576,7221
20577,7221
20578,7221
20579,7221
20580,7221
20581,7221
20582,7221
20583,7221
20584,7221
20585,7221
20586,7221
20587,7221
20588,7222
20589,7222
20590,7222
20591,7222
20592,7223
20593,7223
20594,7223
20595,7223
20596,7224
20597,7225
20598,7225
20599,7226
20600,7227
20601,7227
20602,7227
20603,7227
20604,7227
20605,7227
20606,7228
20607,7229
20608,7229
20609,7229
20610,7229
